[runlim] version:		2.0.0rc12
[runlim] host:			ap-Precision-7550
[runlim] time limit:		311040000 seconds
[runlim] real time limit:	10800 seconds
[runlim] space limit:		15624 MB
[runlim] argv[0]:		python3
[runlim] argv[1]:		-u
[runlim] argv[2]:		main.py
[runlim] argv[3]:		datasets/dafjs/DAFJS01
[runlim] start:			Thu Jul  2 11:34:29 2026
[runlim] child:			27001
Operations: 26, Edges: 26, Machines: 5
Greedy Schedule UB: 341
at operation 0 at time 1, finish_i=85 is within [ES_j, LS_j]=[84, 180] of operation 1. Clause added: [-s[(0, 1)], x[(1, 85)]]
at operation 5 at time 198, finish_i=222 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 198)], x[(6, 222)]]
at operation 5 at time 199, finish_i=223 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 199)], x[(6, 223)]]
at operation 5 at time 200, finish_i=224 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 200)], x[(6, 224)]]
at operation 5 at time 201, finish_i=225 is within [ES_j, LS_j]=[122, 225] of operation 6. Clause added: [-s[(5, 201)], x[(6, 225)]]
at operation 6 at time 123, finish_i=158 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 123)], x[(7, 158)]]
at operation 6 at time 124, finish_i=159 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 124)], x[(7, 159)]]
at operation 6 at time 125, finish_i=160 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 125)], x[(7, 160)]]
at operation 6 at time 126, finish_i=161 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 126)], x[(7, 161)]]
at operation 6 at time 127, finish_i=162 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 127)], x[(7, 162)]]
at operation 6 at time 128, finish_i=163 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 128)], x[(7, 163)]]
at operation 6 at time 129, finish_i=164 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 129)], x[(7, 164)]]
at operation 6 at time 130, finish_i=165 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 130)], x[(7, 165)]]
at operation 6 at time 131, finish_i=166 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 131)], x[(7, 166)]]
at operation 6 at time 132, finish_i=167 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 132)], x[(7, 167)]]
at operation 6 at time 133, finish_i=168 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 133)], x[(7, 168)]]
at operation 6 at time 134, finish_i=169 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 134)], x[(7, 169)]]
at operation 6 at time 135, finish_i=170 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 135)], x[(7, 170)]]
at operation 6 at time 136, finish_i=171 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 136)], x[(7, 171)]]
at operation 6 at time 137, finish_i=172 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 137)], x[(7, 172)]]
at operation 6 at time 138, finish_i=173 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 138)], x[(7, 173)]]
at operation 6 at time 139, finish_i=174 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 139)], x[(7, 174)]]
at operation 6 at time 140, finish_i=175 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 140)], x[(7, 175)]]
at operation 6 at time 141, finish_i=176 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 141)], x[(7, 176)]]
at operation 6 at time 142, finish_i=177 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 142)], x[(7, 177)]]
at operation 6 at time 143, finish_i=178 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 143)], x[(7, 178)]]
at operation 6 at time 144, finish_i=179 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 144)], x[(7, 179)]]
at operation 6 at time 145, finish_i=180 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 145)], x[(7, 180)]]
at operation 6 at time 146, finish_i=181 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 146)], x[(7, 181)]]
at operation 6 at time 147, finish_i=182 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 147)], x[(7, 182)]]
at operation 6 at time 148, finish_i=183 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 148)], x[(7, 183)]]
at operation 6 at time 149, finish_i=184 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 149)], x[(7, 184)]]
at operation 6 at time 150, finish_i=185 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 150)], x[(7, 185)]]
at operation 6 at time 151, finish_i=186 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 151)], x[(7, 186)]]
at operation 6 at time 152, finish_i=187 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 152)], x[(7, 187)]]
at operation 6 at time 153, finish_i=188 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 153)], x[(7, 188)]]
at operation 6 at time 154, finish_i=189 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 154)], x[(7, 189)]]
at operation 6 at time 155, finish_i=190 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 155)], x[(7, 190)]]
at operation 6 at time 156, finish_i=191 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 156)], x[(7, 191)]]
at operation 6 at time 157, finish_i=192 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 157)], x[(7, 192)]]
at operation 6 at time 158, finish_i=193 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 158)], x[(7, 193)]]
at operation 6 at time 159, finish_i=194 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 159)], x[(7, 194)]]
at operation 6 at time 160, finish_i=195 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 160)], x[(7, 195)]]
at operation 6 at time 161, finish_i=196 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 161)], x[(7, 196)]]
at operation 6 at time 162, finish_i=197 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 162)], x[(7, 197)]]
at operation 6 at time 163, finish_i=198 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 163)], x[(7, 198)]]
at operation 6 at time 164, finish_i=199 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 164)], x[(7, 199)]]
at operation 6 at time 165, finish_i=200 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 165)], x[(7, 200)]]
at operation 6 at time 166, finish_i=201 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 166)], x[(7, 201)]]
at operation 6 at time 167, finish_i=202 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 167)], x[(7, 202)]]
at operation 6 at time 168, finish_i=203 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 168)], x[(7, 203)]]
at operation 6 at time 169, finish_i=204 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 169)], x[(7, 204)]]
at operation 6 at time 170, finish_i=205 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 170)], x[(7, 205)]]
at operation 6 at time 171, finish_i=206 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 171)], x[(7, 206)]]
at operation 6 at time 172, finish_i=207 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 172)], x[(7, 207)]]
at operation 6 at time 173, finish_i=208 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 173)], x[(7, 208)]]
at operation 6 at time 174, finish_i=209 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 174)], x[(7, 209)]]
at operation 6 at time 175, finish_i=210 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 175)], x[(7, 210)]]
at operation 6 at time 176, finish_i=211 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 176)], x[(7, 211)]]
at operation 6 at time 177, finish_i=212 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 177)], x[(7, 212)]]
at operation 6 at time 178, finish_i=213 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 178)], x[(7, 213)]]
at operation 6 at time 179, finish_i=214 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 179)], x[(7, 214)]]
at operation 6 at time 180, finish_i=215 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 180)], x[(7, 215)]]
at operation 6 at time 181, finish_i=216 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 181)], x[(7, 216)]]
at operation 6 at time 182, finish_i=217 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 182)], x[(7, 217)]]
at operation 6 at time 183, finish_i=218 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 183)], x[(7, 218)]]
at operation 6 at time 184, finish_i=219 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 184)], x[(7, 219)]]
at operation 6 at time 185, finish_i=220 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 185)], x[(7, 220)]]
at operation 6 at time 186, finish_i=221 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 186)], x[(7, 221)]]
at operation 6 at time 187, finish_i=222 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 187)], x[(7, 222)]]
at operation 6 at time 188, finish_i=223 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 188)], x[(7, 223)]]
at operation 6 at time 189, finish_i=224 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 189)], x[(7, 224)]]
at operation 6 at time 190, finish_i=225 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 190)], x[(7, 225)]]
at operation 6 at time 191, finish_i=226 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 191)], x[(7, 226)]]
at operation 6 at time 192, finish_i=227 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 192)], x[(7, 227)]]
at operation 6 at time 193, finish_i=228 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 193)], x[(7, 228)]]
at operation 6 at time 194, finish_i=229 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 194)], x[(7, 229)]]
at operation 6 at time 195, finish_i=230 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 195)], x[(7, 230)]]
at operation 6 at time 196, finish_i=231 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 196)], x[(7, 231)]]
at operation 6 at time 197, finish_i=232 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 197)], x[(7, 232)]]
at operation 6 at time 198, finish_i=233 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 198)], x[(7, 233)]]
at operation 6 at time 199, finish_i=234 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 199)], x[(7, 234)]]
at operation 6 at time 200, finish_i=235 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 200)], x[(7, 235)]]
at operation 6 at time 201, finish_i=236 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 201)], x[(7, 236)]]
at operation 6 at time 202, finish_i=237 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 202)], x[(7, 237)]]
at operation 6 at time 203, finish_i=238 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 203)], x[(7, 238)]]
at operation 6 at time 204, finish_i=239 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 204)], x[(7, 239)]]
at operation 6 at time 205, finish_i=240 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 205)], x[(7, 240)]]
at operation 6 at time 206, finish_i=241 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 206)], x[(7, 241)]]
at operation 6 at time 207, finish_i=242 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 207)], x[(7, 242)]]
at operation 6 at time 208, finish_i=243 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 208)], x[(7, 243)]]
at operation 6 at time 209, finish_i=244 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 209)], x[(7, 244)]]
at operation 6 at time 210, finish_i=245 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 210)], x[(7, 245)]]
at operation 6 at time 211, finish_i=246 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 211)], x[(7, 246)]]
at operation 6 at time 212, finish_i=247 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 212)], x[(7, 247)]]
at operation 6 at time 213, finish_i=248 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 213)], x[(7, 248)]]
at operation 6 at time 214, finish_i=249 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 214)], x[(7, 249)]]
at operation 6 at time 215, finish_i=250 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 215)], x[(7, 250)]]
at operation 6 at time 216, finish_i=251 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 216)], x[(7, 251)]]
at operation 6 at time 217, finish_i=252 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 217)], x[(7, 252)]]
at operation 6 at time 218, finish_i=253 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 218)], x[(7, 253)]]
at operation 6 at time 219, finish_i=254 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 219)], x[(7, 254)]]
at operation 6 at time 220, finish_i=255 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 220)], x[(7, 255)]]
at operation 6 at time 221, finish_i=256 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 221)], x[(7, 256)]]
at operation 6 at time 222, finish_i=257 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 222)], x[(7, 257)]]
at operation 6 at time 223, finish_i=258 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 223)], x[(7, 258)]]
at operation 6 at time 224, finish_i=259 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 224)], x[(7, 259)]]
at operation 6 at time 225, finish_i=260 is within [ES_j, LS_j]=[157, 260] of operation 7. Clause added: [-s[(6, 225)], x[(7, 260)]]
at operation 7 at time 165, finish_i=166 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 165)], x[(8, 166)]]
at operation 7 at time 166, finish_i=167 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 166)], x[(8, 167)]]
at operation 7 at time 167, finish_i=168 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 167)], x[(8, 168)]]
at operation 7 at time 168, finish_i=169 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 168)], x[(8, 169)]]
at operation 7 at time 169, finish_i=170 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 169)], x[(8, 170)]]
at operation 7 at time 170, finish_i=171 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 170)], x[(8, 171)]]
at operation 7 at time 171, finish_i=172 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 171)], x[(8, 172)]]
at operation 7 at time 172, finish_i=173 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 172)], x[(8, 173)]]
at operation 7 at time 173, finish_i=174 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 173)], x[(8, 174)]]
at operation 7 at time 174, finish_i=175 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 174)], x[(8, 175)]]
at operation 7 at time 175, finish_i=176 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 175)], x[(8, 176)]]
at operation 7 at time 176, finish_i=177 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 176)], x[(8, 177)]]
at operation 7 at time 177, finish_i=178 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 177)], x[(8, 178)]]
at operation 7 at time 178, finish_i=179 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 178)], x[(8, 179)]]
at operation 7 at time 179, finish_i=180 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 179)], x[(8, 180)]]
at operation 7 at time 180, finish_i=181 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 180)], x[(8, 181)]]
at operation 7 at time 181, finish_i=182 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 181)], x[(8, 182)]]
at operation 7 at time 182, finish_i=183 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 182)], x[(8, 183)]]
at operation 7 at time 183, finish_i=184 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 183)], x[(8, 184)]]
at operation 7 at time 184, finish_i=185 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 184)], x[(8, 185)]]
at operation 7 at time 185, finish_i=186 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 185)], x[(8, 186)]]
at operation 7 at time 186, finish_i=187 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 186)], x[(8, 187)]]
at operation 7 at time 187, finish_i=188 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 187)], x[(8, 188)]]
at operation 7 at time 188, finish_i=189 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 188)], x[(8, 189)]]
at operation 7 at time 189, finish_i=190 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 189)], x[(8, 190)]]
at operation 7 at time 190, finish_i=191 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 190)], x[(8, 191)]]
at operation 7 at time 191, finish_i=192 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 191)], x[(8, 192)]]
at operation 7 at time 192, finish_i=193 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 192)], x[(8, 193)]]
at operation 7 at time 193, finish_i=194 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 193)], x[(8, 194)]]
at operation 7 at time 194, finish_i=195 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 194)], x[(8, 195)]]
at operation 7 at time 195, finish_i=196 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 195)], x[(8, 196)]]
at operation 7 at time 196, finish_i=197 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 196)], x[(8, 197)]]
at operation 7 at time 197, finish_i=198 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 197)], x[(8, 198)]]
at operation 7 at time 198, finish_i=199 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 198)], x[(8, 199)]]
at operation 7 at time 199, finish_i=200 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 199)], x[(8, 200)]]
at operation 7 at time 200, finish_i=201 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 200)], x[(8, 201)]]
at operation 7 at time 201, finish_i=202 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 201)], x[(8, 202)]]
at operation 7 at time 202, finish_i=203 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 202)], x[(8, 203)]]
at operation 7 at time 203, finish_i=204 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 203)], x[(8, 204)]]
at operation 7 at time 204, finish_i=205 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 204)], x[(8, 205)]]
at operation 7 at time 205, finish_i=206 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 205)], x[(8, 206)]]
at operation 7 at time 206, finish_i=207 is within [ES_j, LS_j]=[165, 261] of operation 8. Clause added: [-s[(7, 206)], x[(8, 207)]]
